"filename", "language", "TypeScript", "TypeScript React", "CSS", "JSON with Comments", "Markdown", "JSON", "JavaScript", "env", "HTML", "comment", "blank", "total"
"/Users/yukimoto/projects/touchwhale-erp/api/dist/api.d.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 39
"/Users/yukimoto/projects/touchwhale-erp/api/dist/api.js", "JavaScript", 0, 0, 0, 0, 0, 0, 230, 0, 0, 30, 1, 261
"/Users/yukimoto/projects/touchwhale-erp/api/dist/apiTypes.d.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 24
"/Users/yukimoto/projects/touchwhale-erp/api/dist/apiTypes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 8, 1, 27
"/Users/yukimoto/projects/touchwhale-erp/api/dist/index.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/yukimoto/projects/touchwhale-erp/api/dist/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/Users/yukimoto/projects/touchwhale-erp/api/dist/permissionTypes.d.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 26
"/Users/yukimoto/projects/touchwhale-erp/api/dist/permissionTypes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 5, 1, 42
"/Users/yukimoto/projects/touchwhale-erp/api/dist/role/rolePermissions.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/yukimoto/projects/touchwhale-erp/api/dist/role/rolePermissions.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"/Users/yukimoto/projects/touchwhale-erp/api/dist/user/userApi.d.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 88
"/Users/yukimoto/projects/touchwhale-erp/api/dist/user/userApi.js", "JavaScript", 0, 0, 0, 0, 0, 0, 217, 0, 0, 1, 1, 219
"/Users/yukimoto/projects/touchwhale-erp/api/dist/user/userPermissions.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/yukimoto/projects/touchwhale-erp/api/dist/user/userPermissions.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 1, 16
"/Users/yukimoto/projects/touchwhale-erp/api/dist/user/userTypes.d.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"/Users/yukimoto/projects/touchwhale-erp/api/dist/user/userTypes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ApiPromise.d.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 22
"/Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ApiPromise.js", "JavaScript", 0, 0, 0, 0, 0, 0, 91, 0, 0, 6, 1, 98
"/Users/yukimoto/projects/touchwhale-erp/api/dist/utils/CustomError.d.ts", "TypeScript", 130, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 137
"/Users/yukimoto/projects/touchwhale-erp/api/dist/utils/CustomError.js", "JavaScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 1, 1, 59
"/Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ajv.d.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ajv.js", "JavaScript", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/yukimoto/projects/touchwhale-erp/api/dist/utils/mongoTypes.d.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/yukimoto/projects/touchwhale-erp/api/dist/utils/mongoTypes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 1, 17
"/Users/yukimoto/projects/touchwhale-erp/api/environment.d.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 43
"/Users/yukimoto/projects/touchwhale-erp/api/package-lock.json", "JSON", 0, 0, 0, 0, 0, 2384, 0, 0, 0, 0, 1, 2385
"/Users/yukimoto/projects/touchwhale-erp/api/package.json", "JSON", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 28
"/Users/yukimoto/projects/touchwhale-erp/api/src/api.ts", "TypeScript", 277, 0, 0, 0, 0, 0, 0, 0, 0, 30, 15, 322
"/Users/yukimoto/projects/touchwhale-erp/api/src/apiTypes.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 35
"/Users/yukimoto/projects/touchwhale-erp/api/src/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/yukimoto/projects/touchwhale-erp/api/src/permissionTypes.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 70
"/Users/yukimoto/projects/touchwhale-erp/api/src/role/rolePermissions.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"/Users/yukimoto/projects/touchwhale-erp/api/src/user/userApi.ts", "TypeScript", 248, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 267
"/Users/yukimoto/projects/touchwhale-erp/api/src/user/userPermissions.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 22
"/Users/yukimoto/projects/touchwhale-erp/api/src/user/userTypes.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 67
"/Users/yukimoto/projects/touchwhale-erp/api/src/utils/ApiPromise.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 95
"/Users/yukimoto/projects/touchwhale-erp/api/src/utils/CustomError.ts", "TypeScript", 174, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 206
"/Users/yukimoto/projects/touchwhale-erp/api/src/utils/ajv.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/yukimoto/projects/touchwhale-erp/api/src/utils/mongoTypes.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 26
"/Users/yukimoto/projects/touchwhale-erp/api/tsconfig.json", "JSON with Comments", 0, 0, 0, 21, 0, 0, 0, 0, 0, 78, 9, 108
"/Users/yukimoto/projects/touchwhale-erp/client/.env", "env", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/yukimoto/projects/touchwhale-erp/client/README.md", "Markdown", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 20, 45
"/Users/yukimoto/projects/touchwhale-erp/client/package-lock.json", "JSON", 0, 0, 0, 0, 0, 28056, 0, 0, 0, 0, 1, 28057
"/Users/yukimoto/projects/touchwhale-erp/client/package.json", "JSON", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 1, 70
"/Users/yukimoto/projects/touchwhale-erp/client/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 24
"/Users/yukimoto/projects/touchwhale-erp/client/public/manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"/Users/yukimoto/projects/touchwhale-erp/client/src/App.css", "CSS", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/yukimoto/projects/touchwhale-erp/client/src/App.test.tsx", "TypeScript React", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/yukimoto/projects/touchwhale-erp/client/src/App.tsx", "TypeScript React", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/yukimoto/projects/touchwhale-erp/client/src/api/apiErrorDealer.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 37
"/Users/yukimoto/projects/touchwhale-erp/client/src/api/userActions.ts", "TypeScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 104
"/Users/yukimoto/projects/touchwhale-erp/client/src/components/VerificationInput/VerificationInput.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/yukimoto/projects/touchwhale-erp/client/src/components/VerificationInput/VerifyCodeInput.module.css", "CSS", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/yukimoto/projects/touchwhale-erp/client/src/components/private/PrivateOutlet.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/yukimoto/projects/touchwhale-erp/client/src/components/public/PublicOutlet.tsx", "TypeScript React", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/yukimoto/projects/touchwhale-erp/client/src/hooks/useAbortController.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 21
"/Users/yukimoto/projects/touchwhale-erp/client/src/index.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 3, 25
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/fullLayout/FullLayout.module.css", "CSS", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 46
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/fullLayout/FullLayout.tsx", "TypeScript React", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/MainLayout.module.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/MainLayout.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 4, 23
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/mainLayout.slice.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.css", "CSS", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.module.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 2, 11
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.tsx", "TypeScript React", 0, 134, 0, 0, 0, 0, 0, 0, 0, 7, 3, 144
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/sideMenu/SideMenu.css", "CSS", 0, 0, 69, 0, 0, 0, 0, 0, 0, 2, 13, 84
"/Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/sideMenu/SideMenu.tsx", "TypeScript React", 0, 79, 0, 0, 0, 0, 0, 0, 0, 1, 3, 83
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/forgetPassword/ForgetPasswordPage.tsx", "TypeScript React", 0, 83, 0, 0, 0, 0, 0, 0, 0, 2, 6, 91
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/home/HomePage.tsx", "TypeScript React", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 3, 9
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/loading/AppLoading.module.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/loading/AppLoading.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/product/ProductPage.css", "CSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/product/ProductPage.tsx", "TypeScript React", 0, 173, 0, 0, 0, 0, 0, 0, 0, 1, 15, 189
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.module.css", "CSS", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.tsx", "TypeScript React", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 3, 127
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ChangePassword.tsx", "TypeScript React", 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 3, 137
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.css", "CSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 2, 15
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.tsx", "TypeScript React", 0, 92, 0, 0, 0, 0, 0, 0, 0, 1, 3, 96
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfilePage.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfilePage.tsx", "TypeScript React", 0, 117, 0, 0, 0, 0, 0, 0, 0, 9, 3, 129
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signIn/SignInPage.module.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signIn/SignInPage.tsx", "TypeScript React", 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 3, 147
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/EmailEnterForm.module.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/EmailEnterForm.tsx", "TypeScript React", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 3, 110
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/PasswordSetUpForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/PasswordSetUpForm.tsx", "TypeScript React", 0, 117, 0, 0, 0, 0, 0, 0, 0, 1, 3, 121
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/SignUpPage.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/SignUpPage.tsx", "TypeScript React", 0, 62, 0, 0, 0, 0, 0, 0, 0, 1, 7, 70
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/VerifyEmailForm.module.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/VerifyEmailForm.tsx", "TypeScript React", 0, 210, 0, 0, 0, 0, 0, 0, 0, 8, 4, 222
